
Symbol table '.dynsym' contains 2228 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
   260: 0000000000124200   307 FUNC    GLOBAL DEFAULT   12 setipv4sourcefilter@@GLIBC_2.3.4
   261: 00000000000ac9c0    18 FUNC    GLOBAL DEFAULT   12 wcstold@@GLIBC_2.2.5
   262: 00000000000fcc40    40 FUNC    GLOBAL DEFAULT   12 cfmakeraw@@GLIBC_2.2.5
   263: 00000000000705f0   753 FUNC    GLOBAL DEFAULT   12 _IO_proc_open@@GLIBC_2.2.5
   264: 000000000006bd40   216 FUNC    GLOBAL DEFAULT   12 perror@@GLIBC_2.2.5
   265: 0000000000108a60    33 FUNC    WEAK   DEFAULT   12 shmat@@GLIBC_2.2.5
   266: 00000000000fd240   129 FUNC    GLOBAL DEFAULT   12 __sbrk@@GLIBC_2.2.5
   267: 000000000007dc80    22 FUNC    GLOBAL DEFAULT   12 _IO_str_pbackfail@@GLIBC_2.2.5
   268: 00000000003c54a0    16 OBJECT  GLOBAL DEFAULT   32 __tzname@@GLIBC_2.2.5
   269: 0000000000044b40   263 FUNC    GLOBAL DEFAULT   12 rpmatch@@GLIBC_2.2.5
   270: 0000000000140730    16 FUNC    GLOBAL DEFAULT   12 __getlogin_r_chk@@GLIBC_2.4
   271: 000000000006ce80   143 FUNC    GLOBAL DEFAULT   12 __isoc99_sscanf@@GLIBC_2.7
   272: 00000000000f72b0    71 FUNC    WEAK   DEFAULT   12 statvfs64@@GLIBC_2.2.5
   273: 00000000003c54b0     8 OBJECT  GLOBAL DEFAULT   32 __progname@@GLIBC_2.2.5
   274: 00000000000869e0   689 FUNC    WEAK   DEFAULT   12 pvalloc@@GLIBC_2.2.5
   275: 0000000000137650   580 FUNC    GLOBAL DEFAULT   12 __libc_rpc_getport@@GLIBC_PRIVATE
   276: 000000000002eb00    15 FUNC    WEAK   DEFAULT   12 dcgettext@@GLIBC_2.2.5
   277: 0000000000054ac0   143 FUNC    WEAK   DEFAULT   12 _IO_fprintf@@GLIBC_2.2.5
   278: 0000000000075c30   619 FUNC    GLOBAL DEFAULT   12 _IO_wfile_overflow@@GLIBC_2.2.5
   279: 000000000012e730   454 FUNC    GLOBAL DEFAULT   12 registerrpc@@GLIBC_2.2.5
   280: 00000000000ac930    18 FUNC    WEAK   DEFAULT   12 wcstoll@@GLIBC_2.2.5
   281: 00000000000f6470     6 FUNC    GLOBAL DEFAULT   12 posix_spawnattr_setpgroup@@GLIBC_2.2.5
   282: 00000000003c7218     8 OBJECT  WEAK   DEFAULT   33 _environ@@GLIBC_2.2.5
   283: 00000000001025d0   460 FUNC    GLOBAL DEFAULT   12 qecvt_r@@GLIBC_2.2.5
   284: 00000000001074c0    33 FUNC    GLOBAL DEFAULT   12 __arch_prctl@@GLIBC_2.2.5
   285: 0000000000101fe0   446 FUNC    GLOBAL DEFAULT   12 ecvt_r@@GLIBC_2.2.5
   286: 000000000007afc0   269 FUNC    GLOBAL DEFAULT   12 _IO_do_write@@GLIBC_2.2.5
   287: 0000000000142860     5 FUNC    GLOBAL DEFAULT   12 getutxid@@GLIBC_2.2.5
   288: 00000000000a9c10    59 FUNC    WEAK   DEFAULT   12 wcscat@@GLIBC_2.2.5
   289: 000000000007bd90   106 FUNC    GLOBAL DEFAULT   12 _IO_switch_to_get_mode@@GLIBC_2.2.5
   290: 0000000000119010    23 FUNC    GLOBAL DEFAULT   12 __fdelt_warn@@GLIBC_2.15
   291: 00000000000abdd0   482 FUNC    WEAK   DEFAULT   12 wcrtomb@@GLIBC_2.2.5
   292: 00000000003c9e80     8 OBJECT  GLOBAL DEFAULT   33 __key_gendes_LOCAL@@GLIBC_2.2.5
   293: 00000000000fc5a0    96 FUNC    GLOBAL DEFAULT   12 sync_file_range@@GLIBC_2.6
   294: 0000000000034c00     8 FUNC    GLOBAL DEFAULT   12 __signbitf@@GLIBC_2.2.5
   295: 000000000011ab20   442 FUNC    GLOBAL DEFAULT   12 getnetbyaddr@@GLIBC_2.2.5
   296: 00000000003c6ac0     8 OBJECT  GLOBAL DEFAULT   33 _obstack@GLIBC_2.2.5
   297: 0000000000107e80    90 FUNC    WEAK   DEFAULT   12 connect@@GLIBC_2.2.5
   298: 00000000000ab0a0    61 FUNC    GLOBAL DEFAULT   12 wcspbrk@@GLIBC_2.2.5
   299: 0000000000034560    36 FUNC    GLOBAL DEFAULT   12 __isnan@@GLIBC_2.2.5
   300: 0000000000000010     4 TLS     GLOBAL DEFAULT   23 errno@@GLIBC_PRIVATE
   301: 00000000000f7520    26 FUNC    GLOBAL DEFAULT   12 __open64_2@@GLIBC_2.7
   302: 0000000000035020    59 FUNC    WEAK   DEFAULT   12 _longjmp@@GLIBC_2.2.5
   303: 0000000000097380   191 FUNC    GLOBAL DEFAULT   12 envz_remove@@GLIBC_2.2.5
   304: 0000000000030500    22 FUNC    WEAK   DEFAULT   12 ngettext@@GLIBC_2.2.5
   305: 0000000000034b80   115 FUNC    WEAK   DEFAULT   12 ldexpf@@GLIBC_2.2.5
   306: 0000000000076e50    44 FUNC    WEAK   DEFAULT   12 fileno_unlocked@@GLIBC_2.2.5
   307: 00000000003c9a48     8 OBJECT  GLOBAL DEFAULT   33 error_print_progname@@GLIBC_2.2.5
   308: 0000000000034f30    19 FUNC    GLOBAL DEFAULT   12 __signbitl@@GLIBC_2.2.5
   309: 0000000000194db0    16 OBJECT  GLOBAL DEFAULT   15 in6addr_any@@GLIBC_2.2.5
   310: 00000000000ff2d0   172 FUNC    GLOBAL DEFAULT   12 lutimes@@GLIBC_2.3
   311: 000000000008f870    60 IFUNC   WEAK   DEFAULT   12 stpncpy@@GLIBC_2.2.5
   312: 0000000000101b10    33 FUNC    GLOBAL DEFAULT   12 munlock@@GLIBC_2.2.5
   313: 00000000000ff490    33 FUNC    WEAK   DEFAULT   12 ftruncate64@@GLIBC_2.2.5
   314: 00000000000c9af0   366 FUNC    GLOBAL DEFAULT   12 getpwuid@@GLIBC_2.2.5
   315: 00000000001428f0   465 FUNC    WEAK   DEFAULT   12 dl_iterate_phdr@@GLIBC_2.2.5
   316: 0000000000136da0   231 FUNC    GLOBAL DEFAULT   12 key_get_conv@@GLIBC_2.2.5
   317: 000000000012a1b0  1028 FUNC    GLOBAL DEFAULT   12 __nss_disable_nscd@@GLIBC_PRIVATE
   318: 00000000000c9df0   215 FUNC    GLOBAL DEFAULT   12 getpwent_r@@GLIBC_2.2.5
   319: 0000000000101960    36 FUNC    WEAK   DEFAULT   12 mmap64@@GLIBC_2.2.5
   320: 00000000000fbe30    36 FUNC    GLOBAL DEFAULT   12 sendfile@@GLIBC_2.2.5
   321: 0000000000124b00    75 FUNC    GLOBAL DEFAULT   12 inet6_rth_init@@GLIBC_2.5
   322: 0000000000034e90   158 FUNC    WEAK   DEFAULT   12 ldexpl@@GLIBC_2.2.5
   323: 00000000001249a0   107 FUNC    GLOBAL DEFAULT   12 inet6_opt_next@@GLIBC_2.5
   324: 0000000000036640    60 FUNC    GLOBAL DEFAULT   12 __libc_allocate_rtsig_pri@@GLIBC_PRIVATE
   325: 0000000000072190   227 FUNC    GLOBAL DEFAULT   12 ungetwc@@GLIBC_2.2.5
   326: 000000000012f9c0   159 FUNC    GLOBAL DEFAULT   12 ecb_crypt@@GLIBC_2.2.5
   327: 00000000000b4ce0    10 FUNC    GLOBAL DEFAULT   12 __wcstof_l@@GLIBC_2.2.5
   328: 00000000000c7480    19 FUNC    GLOBAL DEFAULT   12 versionsort@@GLIBC_2.2.5
   329: 000000000013a5a0   183 FUNC    GLOBAL DEFAULT   12 xdr_longlong_t@@GLIBC_2.2.5
   330: 0000000000103410    80 FUNC    WEAK   DEFAULT   12 tfind@@GLIBC_2.2.5
   331: 0000000000054b50   161 FUNC    GLOBAL DEFAULT   12 _IO_printf@@GLIBC_2.2.5
   332: 0000000000096af0    76 FUNC    GLOBAL DEFAULT   12 __argz_next@@GLIBC_2.2.5
   333: 00000000000ab6a0     9 FUNC    WEAK   DEFAULT   12 wmemcpy@@GLIBC_2.2.5
   334: 0000000000108660   176 FUNC    GLOBAL DEFAULT   12 recvmmsg@@GLIBC_2.12
   335: 00000000000f71f0    84 FUNC    GLOBAL DEFAULT   12 __fxstatat64@@GLIBC_2.4
   336: 00000000000f62d0    47 FUNC    GLOBAL DEFAULT   12 posix_spawnattr_init@@GLIBC_2.2.5
   337: 0000000000035cc0    29 FUNC    GLOBAL DEFAULT   12 __sigismember@@GLIBC_2.2.5
   338: 00000000000f8680   144 FUNC    GLOBAL DEFAULT   12 get_current_dir_name@@GLIBC_2.2.5
   339: 0000000000108a00    36 FUNC    WEAK   DEFAULT   12 semctl@@GLIBC_2.2.5
   340: 0000000000078f20    44 FUNC    GLOBAL DEFAULT   12 fputc_unlocked@@GLIBC_2.2.5
   341: 0000000000104ec0    21 FUNC    GLOBAL DEFAULT   12 verr@@GLIBC_2.2.5
   342: 00000000000abfc0    30 FUNC    WEAK   DEFAULT   12 mbsrtowcs@@GLIBC_2.2.5
   343: 000000000011b740   366 FUNC    GLOBAL DEFAULT   12 getprotobynumber@@GLIBC_2.2.5
   344: 000000000010d1e0   471 FUNC    GLOBAL DEFAULT   12 fgetsgent@@GLIBC_2.10
   345: 000000000012f660   268 FUNC    GLOBAL DEFAULT   12 getsecretkey@@GLIBC_2.2.5
   346: 000000000012b3f0   116 FUNC    GLOBAL DEFAULT   12 __nss_services_lookup2@@GLIBC_PRIVATE
   347: 00000000000f8eb0    33 FUNC    GLOBAL DEFAULT   12 unlinkat@@GLIBC_2.4
   348: 0000000000173ee0    50 FUNC    GLOBAL DEFAULT   14 __libc_thread_freeres@@GLIBC_PRIVATE
   349: 000000000002e440    18 FUNC    WEAK   DEFAULT   12 isalnum_l@@GLIBC_2.3
   350: 000000000012f7f0    58 FUNC    GLOBAL DEFAULT   12 xdr_authdes_verf@@GLIBC_2.2.5
   351: 00000000003c4980   224 OBJECT  GLOBAL DEFAULT   32 _IO_2_1_stdin_@@GLIBC_2.2.5
   352: 0000000000119010    23 FUNC    GLOBAL DEFAULT   12 __fdelt_chk@@GLIBC_2.15
   353: 000000000003ba50    16 FUNC    GLOBAL DEFAULT   12 __strtof_internal@@GLIBC_2.2.5
   354: 00000000000c6fd0    44 FUNC    WEAK   DEFAULT   12 closedir@@GLIBC_2.2.5
   355: 00000000000c80d0   207 FUNC    GLOBAL DEFAULT   12 initgroups@@GLIBC_2.2.5
   356: 0000000000119420   103 FUNC    GLOBAL DEFAULT   12 inet_ntoa@@GLIBC_2.2.5
   357: 00000000000b4ce0    10 FUNC    WEAK   DEFAULT   12 wcstof_l@@GLIBC_2.3
   358: 000000000002dcd0   187 FUNC    GLOBAL DEFAULT   12 __freelocale@@GLIBC_2.2.5
   359: 00000000000ce000  8497 FUNC    WEAK   DEFAULT   12 glob64@@GLIBC_2.2.5
   360: 0000000000117f30   453 FUNC    GLOBAL DEFAULT   12 __fwprintf_chk@@GLIBC_2.4
   361: 000000000012d0f0   267 FUNC    GLOBAL DEFAULT   12 pmap_rmtcall@@GLIBC_2.2.5
   362: 00000000000777f0   320 FUNC    WEAK   DEFAULT   12 putc@@GLIBC_2.2.5
   363: 00000000000cae50    90 FUNC    WEAK   DEFAULT   12 nanosleep@@GLIBC_2.2.5
   364: 000000000010bf20   186 FUNC    GLOBAL DEFAULT   12 setspent@@GLIBC_2.2.5
   365: 00000000000f7f20    33 FUNC    WEAK   DEFAULT   12 fchdir@@GLIBC_2.2.5
   366: 000000000013a800   117 FUNC    GLOBAL DEFAULT   12 xdr_char@@GLIBC_2.2.5
   367: 0000000000116070    79 IFUNC   GLOBAL DEFAULT   12 __mempcpy_chk@@GLIBC_2.3.4
   368: 0000000000034520    53 FUNC    GLOBAL DEFAULT   12 __isinf@@GLIBC_2.2.5
   369: 000000000006f270   189 FUNC    GLOBAL DEFAULT   12 fopencookie@@GLIBC_2.2.5
   370: 00000000000ace70    10 FUNC    WEAK   DEFAULT   12 wcstoll_l@@GLIBC_2.3
   371: 000000000006c790    95 FUNC    WEAK   DEFAULT   12 ftrylockfile@@GLIBC_2.2.5
   372: 0000000000121000   197 FUNC    GLOBAL DEFAULT   12 endaliasent@@GLIBC_2.2.5
   373: 000000000002e460    19 FUNC    WEAK   DEFAULT   12 isalpha_l@@GLIBC_2.3
   374: 0000000000073040   472 FUNC    GLOBAL DEFAULT   12 _IO_wdefault_pbackfail@@GLIBC_2.2.5
   375: 0000000000078f00     9 FUNC    GLOBAL DEFAULT   12 feof_unlocked@@GLIBC_2.2.5
   376: 000000000012b5f0   121 FUNC    GLOBAL DEFAULT   12 __nss_passwd_lookup2@@GLIBC_PRIVATE
   377: 000000000002e3b0    22 FUNC    GLOBAL DEFAULT   12 isblank@@GLIBC_2.2.5
   378: 00000000000ffd60    65 FUNC    GLOBAL DEFAULT   12 getusershell@@GLIBC_2.2.5
   379: 0000000000138010    80 FUNC    GLOBAL DEFAULT   12 svc_sendreply@@GLIBC_2.2.5
   380: 000000000002dd90    95 FUNC    WEAK   DEFAULT   12 uselocale@@GLIBC_2.3
   381: 00000000000e86c0  1653 FUNC    WEAK   DEFAULT   12 re_search_2@@GLIBC_2.2.5
   382: 00000000000c82d0   366 FUNC    GLOBAL DEFAULT   12 getgrgid@@GLIBC_2.2.5
   383: 0000000000035c10   167 FUNC    GLOBAL DEFAULT   12 siginterrupt@@GLIBC_2.2.5
   384: 0000000000107710    96 FUNC    GLOBAL DEFAULT   12 epoll_wait@@GLIBC_2.3.2
   385: 00000000000715b0   359 FUNC    GLOBAL DEFAULT   12 fputwc@@GLIBC_2.2.5
   386: 0000000000105270   327 FUNC    WEAK   DEFAULT   12 error@@GLIBC_2.2.5
   387: 00000000000f7010    40 FUNC    GLOBAL DEFAULT   12 mkfifoat@@GLIBC_2.4
   388: 0000000000107770    33 FUNC    GLOBAL DEFAULT   12 get_kernel_syms@@GLIBC_2.2.5
   389: 000000000011d220   221 FUNC    GLOBAL DEFAULT   12 getrpcent_r@@GLIBC_2.2.5
   390: 000000000006f7b0   446 FUNC    WEAK   DEFAULT   12 ftell@@GLIBC_2.2.5
   391: 000000000006c840   469 FUNC    GLOBAL DEFAULT   12 __isoc99_scanf@@GLIBC_2.7
   392: 00000000003c8fc0   568 OBJECT  GLOBAL DEFAULT   33 _res@GLIBC_2.2.5
   393: 0000000000117510    58 FUNC    GLOBAL DEFAULT   12 __read_chk@@GLIBC_2.4
   394: 0000000000125e40  1648 FUNC    GLOBAL DEFAULT   12 inet_ntop@@GLIBC_2.2.5
   395: 00000000000350f0   150 FUNC    WEAK   DEFAULT   12 signal@@GLIBC_2.2.5
   396: 000000000008d2e0    60 IFUNC   GLOBAL DEFAULT   12 strncpy@@GLIBC_2.2.5
   397: 0000000000127a50   143 FUNC    GLOBAL DEFAULT   12 __res_nclose@@GLIBC_2.2.5
   398: 0000000000118590   160 FUNC    GLOBAL DEFAULT   12 __fgetws_unlocked_chk@@GLIBC_2.4
   399: 00000000000fd8b0   103 FUNC    GLOBAL DEFAULT   12 getdomainname@@GLIBC_2.2.5
   400: 0000000000107950    33 FUNC    WEAK   DEFAULT   12 personality@@GLIBC_2.2.5
   401: 0000000000070980   463 FUNC    WEAK   DEFAULT   12 puts@@GLIBC_2.2.5
   402: 000000000010b120   130 FUNC    GLOBAL DEFAULT   12 __iswupper_l@@GLIBC_2.2.5
   403: 000000000003a4b0    38 FUNC    GLOBAL DEFAULT   12 mbstowcs@@GLIBC_2.2.5
   404: 0000000000116630   163 FUNC    GLOBAL DEFAULT   12 __vsprintf_chk@@GLIBC_2.3.4
   405: 000000000002d470  1725 FUNC    GLOBAL DEFAULT   12 __newlocale@@GLIBC_2.2.5
   406: 00000000000fd0e0    66 FUNC    GLOBAL DEFAULT   12 getpriority@@GLIBC_2.2.5
   407: 0000000000045ed0   312 FUNC    GLOBAL DEFAULT   12 getsubopt@@GLIBC_2.2.5
   408: 00000000000caeb0   784 FUNC    WEAK   DEFAULT   12 fork@@GLIBC_2.2.5
   409: 00000000000fcc70   169 FUNC    GLOBAL DEFAULT   12 tcgetsid@@GLIBC_2.2.5
   410: 000000000006c650    47 FUNC    GLOBAL DEFAULT   12 putw@@GLIBC_2.2.5
   411: 0000000000107000    33 FUNC    GLOBAL DEFAULT   12 ioperm@@GLIBC_2.2.5
   412: 0000000000104d80   308 FUNC    GLOBAL DEFAULT   12 warnx@@GLIBC_2.2.5
   413: 0000000000071180   528 FUNC    GLOBAL DEFAULT   12 _IO_setvbuf@@GLIBC_2.2.5
   414: 000000000012cb10   391 FUNC    GLOBAL DEFAULT   12 pmap_unset@@GLIBC_2.2.5
   415: 000000000010a6f0   153 FUNC    WEAK   DEFAULT   12 iswspace@@GLIBC_2.2.5
   416: 0000000000142e40    50 FUNC    GLOBAL DEFAULT   12 _dl_mcount_wrapper_check@@GLIBC_2.2.5
   417: 000000000003a1c0   262 FUNC    GLOBAL DEFAULT   12 __cxa_thread_atexit_impl@@GLIBC_2.18
   418: 00000000001400c0    24 FUNC    GLOBAL DEFAULT   12 isastream@@GLIBC_2.2.5
   419: 0000000000072a80    20 FUNC    GLOBAL DEFAULT   12 vwscanf@@GLIBC_2.2.5
   420: 0000000000071cf0   352 FUNC    GLOBAL DEFAULT   12 fputws@@GLIBC_2.2.5
   421: 00000000000354b0    50 FUNC    WEAK   DEFAULT   12 sigprocmask@@GLIBC_2.2.5
   422: 000000000007cbe0    62 FUNC    GLOBAL DEFAULT   12 _IO_sputbackc@@GLIBC_2.2.5
   423: 000000000003ba40    10 FUNC    WEAK   DEFAULT   12 strtoul_l@@GLIBC_2.3
   424: 0000000000105f70    33 FUNC    GLOBAL DEFAULT   12 listxattr@@GLIBC_2.3
   425: 0000000000194f70    16 OBJECT  GLOBAL DEFAULT   15 in6addr_loopback@@GLIBC_2.2.5
   426: 00000000000e7320    68 FUNC    WEAK   DEFAULT   12 regfree@@GLIBC_2.2.5
   427: 000000000003b000    61 FUNC    WEAK   DEFAULT   12 lcong48_r@@GLIBC_2.2.5
   428: 00000000000eac10    33 FUNC    WEAK   DEFAULT   12 sched_getparam@@GLIBC_2.2.5
   429: 00000000001193f0    42 FUNC    GLOBAL DEFAULT   12 inet_netof@@GLIBC_2.2.5
   430: 000000000002eb20    15 FUNC    WEAK   DEFAULT   12 gettext@@GLIBC_2.2.5
   431: 000000000012c530   678 FUNC    GLOBAL DEFAULT   12 callrpc@@GLIBC_2.2.5
   432: 00000000000cab60   168 FUNC    WEAK   DEFAULT   12 waitid@@GLIBC_2.2.5
   433: 00000000000ff380   156 FUNC    WEAK   DEFAULT   12 futimes@@GLIBC_2.3
   434: 0000000000074100   197 FUNC    GLOBAL DEFAULT   12 _IO_init_wmarker@@GLIBC_2.2.5
   435: 0000000000035d70   172 FUNC    GLOBAL DEFAULT   12 sigfillset@@GLIBC_2.2.5
   436: 00000000000fe0d0    28 FUNC    GLOBAL DEFAULT   12 gtty@@GLIBC_2.2.5
   437: 00000000000bb040   168 IFUNC   GLOBAL DEFAULT   12 time@@GLIBC_2.2.5
   438: 0000000000107560    33 FUNC    WEAK   DEFAULT   12 ntp_adjtime@@GLIBC_2.2.5
   439: 00000000000c8210   188 FUNC    GLOBAL DEFAULT   12 getgrent@@GLIBC_2.2.5
   440: 00000000000843f0   395 FUNC    GLOBAL DEFAULT   12 __libc_malloc@@GLIBC_2.2.5
   441: 00000000001179f0    25 FUNC    GLOBAL DEFAULT   12 __wcsncpy_chk@@GLIBC_2.4
   442: 00000000000c7100   495 FUNC    WEAK   DEFAULT   12 readdir_r@@GLIBC_2.2.5
   443: 0000000000036330   740 FUNC    GLOBAL DEFAULT   12 sigorset@@GLIBC_2.2.5
   444: 000000000007d1b0    10 FUNC    GLOBAL DEFAULT   12 _IO_flush_all@@GLIBC_2.2.5
   445: 00000000000fd540   111 FUNC    WEAK   DEFAULT   12 setreuid@@GLIBC_2.2.5
   446: 0000000000062f20     7 FUNC    WEAK   DEFAULT   12 vfscanf@@GLIBC_2.2.5
   447: 0000000000084cd0   593 FUNC    WEAK   DEFAULT   12 memalign@@GLIBC_2.2.5
   448: 000000000003ae10    11 FUNC    GLOBAL DEFAULT   12 drand48_r@@GLIBC_2.2.5
   449: 000000000011b2e0   200 FUNC    GLOBAL DEFAULT   12 endnetent@@GLIBC_2.2.5
   450: 000000000006f620   397 FUNC    GLOBAL DEFAULT   12 fsetpos64@@GLIBC_2.2.5
   451: 0000000000102900   571 FUNC    GLOBAL DEFAULT   12 hsearch_r@@GLIBC_2.2.5
   452: 0000000000119070    16 FUNC    GLOBAL DEFAULT   12 __stack_chk_fail@@GLIBC_2.4
   453: 00000000000b8990    76 FUNC    WEAK   DEFAULT   12 wcscasecmp@@GLIBC_2.2.5
   454: 0000000000076c50   243 FUNC    GLOBAL DEFAULT   12 _IO_feof@@GLIBC_2.2.5
   455: 0000000000136580   231 FUNC    GLOBAL DEFAULT   12 key_setsecret@@GLIBC_2.2.5
   456: 0000000000101810   323 FUNC    GLOBAL DEFAULT   12 daemon@@GLIBC_2.2.5
   457: 00000000000f70e0    76 FUNC    GLOBAL DEFAULT   12 __lxstat@@GLIBC_2.2.5
   458: 000000000013beb0   329 FUNC    GLOBAL DEFAULT   12 svc_run@@GLIBC_2.2.5
   459: 0000000000073220   147 FUNC    GLOBAL DEFAULT   12 _IO_wdefault_finish@@GLIBC_2.2.5
   460: 00000000000ad2d0    10 FUNC    GLOBAL DEFAULT   12 __wcstoul_l@@GLIBC_2.2.5
   461: 0000000000108af0    33 FUNC    WEAK   DEFAULT   12 shmctl@@GLIBC_2.2.5
   462: 0000000000107860    33 FUNC    GLOBAL DEFAULT   12 inotify_rm_watch@@GLIBC_2.4
   463: 000000000006eb30   326 FUNC    GLOBAL DEFAULT   12 _IO_fflush@@GLIBC_2.2.5
   464: 000000000013b230   185 FUNC    GLOBAL DEFAULT   12 xdr_quad_t@@GLIBC_2.3.4
   465: 00000000000f8e80    33 FUNC    WEAK   DEFAULT   12 unlink@@GLIBC_2.2.5
   466: 00000000000abbc0   515 FUNC    GLOBAL DEFAULT   12 __mbrtowc@@GLIBC_2.2.5
   467: 00000000000725b0   341 FUNC    GLOBAL DEFAULT   12 putchar@@GLIBC_2.2.5
   468: 000000000013b8a0    25 FUNC    GLOBAL DEFAULT   12 xdrmem_create@@GLIBC_2.2.5
   469: 0000000000114d30    38 FUNC    GLOBAL DEFAULT   12 pthread_mutex_lock@@GLIBC_2.2.5
   470: 0000000000107f70    33 FUNC    WEAK   DEFAULT   12 listen@@GLIBC_2.2.5
   471: 0000000000079210   147 FUNC    WEAK   DEFAULT   12 fgets_unlocked@@GLIBC_2.2.5
   472: 000000000010ba80  1169 FUNC    GLOBAL DEFAULT   12 putspent@@GLIBC_2.2.5
   473: 000000000013b470    50 FUNC    GLOBAL DEFAULT   12 xdr_int32_t@@GLIBC_2.2.5
   474: 00000000001088e0    96 FUNC    WEAK   DEFAULT   12 msgrcv@@GLIBC_2.2.5
   475: 000000000011f3b0    65 FUNC    GLOBAL DEFAULT   12 __ivaliduser@@GLIBC_2.2.5
   476: 0000000000108120   188 FUNC    WEAK   DEFAULT   12 __send@@GLIBC_2.2.5
   477: 00000000000fd950    96 FUNC    WEAK   DEFAULT   12 select@@GLIBC_2.2.5
   478: 000000000011cce0   188 FUNC    GLOBAL DEFAULT   12 getrpcent@@GLIBC_2.2.5
   479: 000000000010a5b0   153 FUNC    WEAK   DEFAULT   12 iswprint@@GLIBC_2.2.5
   480: 000000000010d7c0   215 FUNC    GLOBAL DEFAULT   12 getsgent_r@@GLIBC_2.10
   481: 000000000010ab80   137 FUNC    GLOBAL DEFAULT   12 __iswalnum_l@@GLIBC_2.2.5
   482: 00000000000f7440    33 FUNC    WEAK   DEFAULT   12 mkdir@@GLIBC_2.2.5
   483: 000000000002e520    18 FUNC    WEAK   DEFAULT   12 ispunct_l@@GLIBC_2.3
   484: 00000000003c9a88     8 OBJECT  GLOBAL DEFAULT   33 argp_program_version_hook@@GLIBC_2.2.5
   485: 0000000000078bb0    32 FUNC    GLOBAL DEFAULT   12 __libc_fatal@@GLIBC_PRIVATE
   486: 00000000000f6f30    17 FUNC    GLOBAL DEFAULT   12 __sched_cpualloc@@GLIBC_2.7
   487: 0000000000108a90    33 FUNC    WEAK   DEFAULT   12 shmdt@@GLIBC_2.2.5
   488: 0000000000107da0    36 FUNC    GLOBAL DEFAULT   12 process_vm_writev@@GLIBC_2.15
   489: 0000000000084970   855 FUNC    GLOBAL DEFAULT   12 realloc@@GLIBC_2.2.5
   490: 00000000000f5fc0    96 FUNC    WEAK   DEFAULT   12 __pwrite64@@GLIBC_2.2.5
   491: 00000000000f7280    33 FUNC    WEAK   DEFAULT   12 fstatfs@@GLIBC_2.2.5
   492: 000000000003a760   163 FUNC    WEAK   DEFAULT   12 setstate@@GLIBC_2.2.5
   493: 000000000018c1d1     5 OBJECT  GLOBAL DEFAULT   15 _libc_intl_domainname@@GLIBC_2.2.5
   494: 0000000000122540   766 FUNC    WEAK   DEFAULT   12 if_nameindex@@GLIBC_2.2.5
   495: 0000000000195b6c     4 OBJECT  GLOBAL DEFAULT   15 h_nerr@@GLIBC_2.2.5
   496: 00000000000ab8a0   393 FUNC    WEAK   DEFAULT   12 btowc@@GLIBC_2.2.5
   497: 0000000000096d10    68 FUNC    GLOBAL DEFAULT   12 __argz_stringify@@GLIBC_2.2.5
   498: 0000000000071390   235 FUNC    GLOBAL DEFAULT   12 _IO_ungetc@@GLIBC_2.2.5
   499: 00000000000c72f0   147 FUNC    WEAK   DEFAULT   12 rewinddir@@GLIBC_2.2.5
   500: 000000000003bac0    18 FUNC    GLOBAL DEFAULT   12 strtold@@GLIBC_2.2.5
   501: 00000000000740b0    68 FUNC    GLOBAL DEFAULT   12 _IO_adjust_wcolumn@@GLIBC_2.2.5
   502: 00000000000fdb10    90 FUNC    WEAK   DEFAULT   12 fsync@@GLIBC_2.2.5
   503: 000000000010ac10   138 FUNC    GLOBAL DEFAULT   12 __iswalpha_l@@GLIBC_2.2.5
   504: 00000000001210d0   215 FUNC    GLOBAL DEFAULT   12 getaliasent_r@@GLIBC_2.2.5
   505: 0000000000130960   129 FUNC    GLOBAL DEFAULT   12 xdr_key_netstres@@GLIBC_2.2.5
   506: 0000000000107490    36 FUNC    GLOBAL DEFAULT   12 prlimit@@GLIBC_2.13
   507: 00000000000ba490    79 FUNC    GLOBAL DEFAULT   12 clock@@GLIBC_2.2.5
   508: 0000000000118b50   416 FUNC    GLOBAL DEFAULT   12 __obstack_vprintf_chk@@GLIBC_2.8
   509: 000000000010a930    91 FUNC    GLOBAL DEFAULT   12 towupper@@GLIBC_2.2.5
   510: 0000000000108590    35 FUNC    GLOBAL DEFAULT   12 sockatmark@@GLIBC_2.2.5
   511: 000000000012da40    86 FUNC    GLOBAL DEFAULT   12 xdr_replymsg@@GLIBC_2.2.5
   512: 0000000000140130    20 FUNC    GLOBAL DEFAULT   12 putmsg@@GLIBC_2.2.5
   513: 0000000000036cc0   747 FUNC    GLOBAL DEFAULT   12 abort@@GLIBC_2.2.5
   514: 00000000003c5830     8 OBJECT  GLOBAL DEFAULT   32 stdin@@GLIBC_2.2.5
   515: 000000000007d1c0   647 FUNC    GLOBAL DEFAULT   12 _IO_flush_all_linebuffere@@GLIBC_2.2.5
   516: 000000000013a790    98 FUNC    GLOBAL DEFAULT   12 xdr_u_short@@GLIBC_2.2.5
   517: 000000000003b0d0    18 FUNC    WEAK   DEFAULT   12 strtoll@@GLIBC_2.2.5
   518: 00000000000cb210    90 FUNC    GLOBAL DEFAULT   12 _exit@@GLIBC_2.2.5
   519: 0000000000138260   694 FUNC    GLOBAL DEFAULT   12 svc_getreq_common@@GLIBC_2.2.5
